Building Word2vec sg model...
collecting all words and their counts
- Processing '2015' from data/2015 ...
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
EPOCH 3 - PROGRESS: at 43.57% examples, 537044 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 43.81% examples, 537003 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 44.01% examples, 536993 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 44.23% examples, 537152 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 44.44% examples, 537270 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 44.67% examples, 537454 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 44.87% examples, 537533 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 44.98% examples, 537433 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 45.09% examples, 537389 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 45.23% examples, 537329 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 45.48% examples, 537318 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 45.67% examples, 537423 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 45.74% examples, 537543 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 45.85% examples, 537682 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 46.07% examples, 537698 words/s, in_qsize 8, out_qsize 1
EPOCH 3 - PROGRESS: at 46.22% examples, 537627 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 46.37% examples, 537589 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 46.57% examples, 537554 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 46.81% examples, 537607 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 46.96% examples, 537777 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 47.12% examples, 537890 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 47.27% examples, 538031 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 47.47% examples, 538107 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 47.66% examples, 538059 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 47.85% examples, 537987 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 48.04% examples, 537941 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 48.25% examples, 537965 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 48.47% examples, 538102 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 48.62% examples, 538245 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 48.81% examples, 538367 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 48.90% examples, 538412 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 49.08% examples, 538351 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 49.39% examples, 538275 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 49.72% examples, 538242 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 50.07% examples, 538357 words/s, in_qsize 5, out_qsize 0
EPOCH 3 - PROGRESS: at 50.32% examples, 538432 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 50.60% examples, 538595 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 50.90% examples, 538751 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 51.05% examples, 538760 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 51.18% examples, 538693 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 51.24% examples, 538601 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 51.29% examples, 538521 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 51.50% examples, 538596 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 51.76% examples, 538710 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 51.98% examples, 538846 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 52.16% examples, 538873 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 52.34% examples, 538683 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 52.48% examples, 538618 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 52.58% examples, 538543 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 52.70% examples, 538462 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 52.94% examples, 538615 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 53.21% examples, 538661 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 53.50% examples, 538826 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 53.77% examples, 538942 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 53.97% examples, 538931 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 54.18% examples, 538901 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 54.38% examples, 538830 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 54.57% examples, 538803 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 54.77% examples, 538873 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 54.96% examples, 538993 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 55.08% examples, 539127 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 55.24% examples, 539227 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 55.50% examples, 539169 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 55.66% examples, 539097 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 55.73% examples, 539009 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 55.86% examples, 538960 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 56.06% examples, 539067 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 56.22% examples, 539191 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 56.44% examples, 539327 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 56.67% examples, 539319 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 56.81% examples, 539275 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 56.98% examples, 539261 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 57.15% examples, 539062 words/s, in_qsize 8, out_qsize 1
EPOCH 3 - PROGRESS: at 57.33% examples, 539035 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 57.53% examples, 539152 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 57.75% examples, 539264 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 57.97% examples, 539381 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 58.15% examples, 539485 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 58.29% examples, 539410 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 58.44% examples, 539371 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 58.60% examples, 539333 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 58.89% examples, 539306 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 59.21% examples, 539430 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 59.61% examples, 539563 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 59.80% examples, 539661 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 60.10% examples, 539722 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 60.36% examples, 539699 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 60.50% examples, 539649 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 60.63% examples, 539619 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 60.68% examples, 539465 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 60.81% examples, 539324 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 61.02% examples, 539217 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 61.22% examples, 539337 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 61.49% examples, 539381 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 61.66% examples, 539304 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 61.84% examples, 539264 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 61.94% examples, 539198 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 62.04% examples, 539160 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 62.24% examples, 539269 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 62.45% examples, 539356 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 62.76% examples, 539453 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 62.97% examples, 539462 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 63.03% examples, 539411 words/s, in_qsize 6, out_qsize 1
EPOCH 3 - PROGRESS: at 63.27% examples, 539355 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 63.49% examples, 539358 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 63.70% examples, 539380 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 63.92% examples, 539454 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 64.13% examples, 539582 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 64.34% examples, 539672 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 64.55% examples, 539681 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 64.65% examples, 539627 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 64.76% examples, 539567 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 64.92% examples, 539536 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 65.16% examples, 539395 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 65.32% examples, 539476 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 65.39% examples, 539545 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 65.50% examples, 539633 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 65.70% examples, 539610 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 65.84% examples, 539574 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 65.99% examples, 539561 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 66.27% examples, 539484 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 66.47% examples, 539563 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 66.67% examples, 539677 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 66.88% examples, 539800 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 67.09% examples, 539883 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 67.30% examples, 539865 words/s, in_qsize 8, out_qsize 1
EPOCH 3 - PROGRESS: at 67.50% examples, 539822 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 67.63% examples, 539793 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 67.81% examples, 539773 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 68.04% examples, 539820 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 68.40% examples, 539879 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 68.77% examples, 539984 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 69.15% examples, 540045 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 69.34% examples, 539984 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 69.63% examples, 539950 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 69.88% examples, 539952 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 70.03% examples, 539872 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 70.15% examples, 539952 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 70.21% examples, 540006 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 70.39% examples, 540101 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 70.65% examples, 540210 words/s, in_qsize 5, out_qsize 0
EPOCH 3 - PROGRESS: at 70.80% examples, 540141 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 71.05% examples, 540115 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 71.24% examples, 540075 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 71.43% examples, 540032 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 71.54% examples, 540120 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 71.63% examples, 540184 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 71.73% examples, 540253 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 71.97% examples, 540229 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 72.16% examples, 540199 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 72.42% examples, 540135 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 72.64% examples, 540096 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 72.69% examples, 540074 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 72.90% examples, 540162 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 73.13% examples, 540260 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 73.35% examples, 540330 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 73.57% examples, 540393 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 73.77% examples, 540366 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 73.95% examples, 540293 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 74.15% examples, 540279 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 74.34% examples, 540284 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 74.46% examples, 540373 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 74.60% examples, 540420 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 74.81% examples, 540507 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 75.07% examples, 540528 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 75.13% examples, 540500 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 75.22% examples, 540447 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 75.41% examples, 540409 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 75.56% examples, 540379 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 75.73% examples, 540493 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 75.97% examples, 540575 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 76.23% examples, 540662 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 76.43% examples, 540690 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 76.63% examples, 540666 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 76.83% examples, 540657 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 77.02% examples, 540599 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 77.23% examples, 540610 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 77.43% examples, 540686 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 77.56% examples, 540783 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 77.77% examples, 540847 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 78.06% examples, 540877 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 78.38% examples, 540845 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 78.69% examples, 540780 words/s, in_qsize 6, out_qsize 1
EPOCH 3 - PROGRESS: at 79.01% examples, 540753 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 79.21% examples, 540709 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 79.52% examples, 540806 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 79.80% examples, 540882 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 79.92% examples, 540936 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 80.09% examples, 540943 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 80.15% examples, 540909 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 80.23% examples, 540831 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 80.42% examples, 540799 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 80.67% examples, 540834 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 80.82% examples, 540910 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 81.07% examples, 540972 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 81.28% examples, 541052 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 81.44% examples, 541095 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 81.52% examples, 541023 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 81.60% examples, 540941 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 81.69% examples, 540887 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 81.94% examples, 540923 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 82.16% examples, 540972 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 82.42% examples, 541042 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 82.55% examples, 541100 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 82.63% examples, 541068 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 82.85% examples, 541027 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 83.07% examples, 540989 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 83.27% examples, 540953 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 83.49% examples, 541035 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 83.68% examples, 541093 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 83.93% examples, 541164 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 84.12% examples, 541238 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 84.22% examples, 541200 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 84.32% examples, 541164 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 84.50% examples, 541104 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 84.80% examples, 541057 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 84.91% examples, 541124 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 84.99% examples, 541186 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 85.22% examples, 541264 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 85.38% examples, 541303 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 85.53% examples, 541266 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 85.79% examples, 541238 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 86.00% examples, 541193 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 86.20% examples, 541186 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 86.41% examples, 541289 words/s, in_qsize 5, out_qsize 0
EPOCH 3 - PROGRESS: at 86.60% examples, 541325 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 86.83% examples, 541396 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 87.03% examples, 541450 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 87.17% examples, 541408 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 87.34% examples, 541386 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 87.60% examples, 541356 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 87.93% examples, 541359 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 88.28% examples, 541425 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 88.61% examples, 541474 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 88.84% examples, 541542 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 89.13% examples, 541598 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 89.30% examples, 541560 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 89.42% examples, 541527 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 89.54% examples, 541471 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 89.60% examples, 541466 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 89.80% examples, 541511 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 90.04% examples, 541561 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 90.21% examples, 541641 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 90.46% examples, 541662 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 90.64% examples, 541625 words/s, in_qsize 8, out_qsize 1
EPOCH 3 - PROGRESS: at 90.82% examples, 541592 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 90.92% examples, 541577 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 91.02% examples, 541562 words/s, in_qsize 8, out_qsize 1
EPOCH 3 - PROGRESS: at 91.13% examples, 541632 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 91.33% examples, 541661 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 91.56% examples, 541722 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 91.80% examples, 541723 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 92.01% examples, 541690 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 92.07% examples, 541618 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 92.21% examples, 541579 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 92.46% examples, 541620 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 92.65% examples, 541685 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 92.87% examples, 541762 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 93.07% examples, 541835 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 93.26% examples, 541817 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 93.50% examples, 541783 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 93.70% examples, 541752 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 93.80% examples, 541704 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 93.90% examples, 541735 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 94.03% examples, 541781 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 94.26% examples, 541827 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 94.49% examples, 541895 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 94.56% examples, 541867 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 94.63% examples, 541825 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 94.85% examples, 541790 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 95.00% examples, 541768 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 95.15% examples, 541803 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 95.36% examples, 541868 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 95.62% examples, 541944 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 95.82% examples, 542007 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 95.99% examples, 541974 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 96.18% examples, 541960 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 96.36% examples, 541904 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 96.57% examples, 541887 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 96.77% examples, 541944 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 96.90% examples, 541997 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 97.06% examples, 542082 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 97.30% examples, 542153 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 97.63% examples, 542106 words/s, in_qsize 8, out_qsize 0
